call_id,call_duration_in_seconds,agents_grade_level,call_type,call_ended_by_agent,id,caller_id,agent_id,complaint_topic,assigned_to,status,resolution_duration_in_hours
108,67,E,Outbound,True,108,CALLER_108,158,Product damaged during shipping,148,closed,11.0
109,114,E,Inbound,True,109,CALLER_109,158,Product not as described,175,closed,14.0
110,141,F,Inbound,False,110,CALLER_110,146,Inaccurate information provided,146,closed,30.0
111,76,A,Inbound,True,111,CALLER_111,122,Product damaged during shipping,122,pending,Not provided
112,138,F,Inbound,True,112,CALLER_112,144,Rude customer service representative,163,new,Not provided
113,104,E,Outbound,True,113,CALLER_113,147,Inaccurate information provided,132,pending,Not provided
114,86,D,Outbound,True,114,CALLER_114,179,Poor communication,137,pending,Not provided
115,105,E,Inbound,True,115,CALLER_115,158,Slow response time,152,pending,Not provided
116,80,A,Outbound,True,116,CALLER_116,173,Difficulty getting a refund,148,pending,Not provided
117,124,F,Inbound,False,117,CALLER_117,148,Shipping delay,147,resolved,Not provided
118,107,F,Outbound,False,118,CALLER_118,178,Difficulty cancelling subscription,178,resolved,Not provided
119,86,A,Outbound,True,119,CALLER_119,176,Slow response time,138,closed,26.0
120,108,C,Outbound,False,120,CALLER_120,139,Product not as described,140,new,Not provided
121,136,C,Inbound,False,121,CALLER_121,137,Package never arrived,137,pending,Not provided
122,137,C,Inbound,False,122,CALLER_122,177,Unhelpful support,177,pending,Not provided
123,113,E,Inbound,True,123,CALLER_123,174,Refund not processed,136,resolved,Not provided
124,148,A,Inbound,False,124,CALLER_124,130,Rude customer service representative,130,pending,Not provided
125,124,E,Outbound,False,125,CALLER_125,123,Unsatisfactory resolution,142,resolved,Not provided
126,124,E,Inbound,False,126,CALLER_126,154,Inadequate product instructions,143,new,Not provided
127,116,A,Inbound,True,127,CALLER_127,132,Product not delivered,123,pending,Not provided
128,75,E,Outbound,True,128,CALLER_128,164,Slow response time,164,pending,Not provided
129,126,C,Outbound,False,129,CALLER_129,154,Unauthorized charges,180,closed,34.0
130,129,D,Outbound,False,130,CALLER_130,146,Poor communication,170,pending,Not provided
131,118,A,Inbound,False,131,CALLER_131,177,Product damaged during shipping,156,new,Not provided
132,77,F,Inbound,True,132,CALLER_132,176,Incorrect charges,176,pending,Not provided
133,113,D,Inbound,False,133,CALLER_133,141,Website not working,141,new,Not provided
134,136,F,Inbound,True,134,CALLER_134,131,Slow response time,146,pending,Not provided
135,102,E,Inbound,True,135,CALLER_135,130,Long wait time,141,pending,Not provided
136,115,F,Outbound,True,136,CALLER_136,132,Unresolved issue,156,pending,Not provided
137,96,C,Inbound,True,137,CALLER_137,168,Inaccurate information provided,167,pending,Not provided
138,90,C,Inbound,True,138,CALLER_138,164,Difficulty cancelling subscription,159,closed,7.0
139,126,A,Outbound,True,139,CALLER_139,124,Rude customer service representative,122,pending,Not provided
140,106,E,Inbound,True,140,CALLER_140,175,Wrong item received,169,closed,47.0
141,102,C,Outbound,True,141,CALLER_141,130,Unsatisfactory resolution,168,pending,Not provided
142,63,C,Inbound,False,142,CALLER_142,128,Lack of follow-up,137,pending,Not provided
143,60,C,Inbound,False,143,CALLER_143,136,Unprofessional behavior,136,pending,Not provided
144,69,A,Outbound,True,144,CALLER_144,157,Refund not processed,133,closed,16.0
145,63,D,Inbound,True,145,CALLER_145,150,Incorrect order,150,new,Not provided
146,106,E,Inbound,True,146,CALLER_146,129,Poor communication,129,resolved,Not provided
147,102,F,Outbound,True,147,CALLER_147,122,Package never arrived,157,pending,Not provided
148,80,D,Outbound,False,148,CALLER_148,141,Difficulty getting a refund,160,closed,9.0
149,98,A,Inbound,True,149,CALLER_149,121,Lack of follow-up,178,closed,7.0
150,117,F,Inbound,True,150,CALLER_150,153,Wrong item received,138,pending,Not provided
151,96,E,Inbound,False,151,CALLER_151,134,Difficulty cancelling subscription,134,pending,Not provided
152,93,E,Inbound,True,152,CALLER_152,144,Product not as described,171,closed,43.0
153,133,D,Inbound,False,153,CALLER_153,159,Product not delivered,134,resolved,Not provided
154,139,F,Inbound,True,154,CALLER_154,141,Poor communication,158,pending,Not provided
155,75,D,Outbound,False,155,CALLER_155,125,Package delivered to wrong address,162,pending,Not provided
156,142,C,Inbound,False,156,CALLER_156,129,Unhelpful support,129,resolved,Not provided
157,73,A,Inbound,False,157,CALLER_157,134,Inaccurate information provided,134,closed,46.0
158,76,D,Inbound,True,158,CALLER_158,131,Misplaced order,131,pending,Not provided
159,74,C,Inbound,True,159,CALLER_159,136,Difficulty reaching customer support,136,pending,Not provided
160,84,D,Inbound,False,160,CALLER_160,162,Difficulty cancelling subscription,162,pending,Not provided
161,95,D,Inbound,True,161,CALLER_161,153,Long wait time,159,pending,Not provided
162,75,E,Inbound,True,162,CALLER_162,156,Unsatisfactory resolution,137,pending,Not provided
163,101,F,Inbound,True,163,CALLER_163,149,Poor communication,141,closed,48.0
164,80,C,Inbound,True,164,CALLER_164,141,Product not as described,168,new,Not provided
165,145,C,Inbound,False,165,CALLER_165,165,Rude customer service representative,173,closed,43.0
166,78,C,Inbound,True,166,CALLER_166,137,Refund not processed,137,closed,42.0
167,118,E,Inbound,True,167,CALLER_167,133,Package delivered to wrong address,130,closed,11.0
168,137,E,Inbound,True,168,CALLER_168,149,Poor quality product,129,pending,Not provided
169,61,F,Outbound,False,169,CALLER_169,161,Long wait time,158,closed,32.0
170,135,F,Inbound,False,170,CALLER_170,127,Product not as described,160,closed,33.0
171,138,D,Inbound,False,171,CALLER_171,151,Lack of follow-up,167,closed,29.0
172,105,E,Outbound,True,172,CALLER_172,142,Misplaced order,129,new,Not provided
173,108,D,Inbound,True,173,CALLER_173,143,Billing discrepancy,143,resolved,Not provided
174,97,E,Outbound,True,174,CALLER_174,159,Unprofessional behavior,150,new,Not provided
175,99,D,Outbound,True,175,CALLER_175,131,Unprofessional behavior,161,pending,Not provided
176,61,A,Outbound,True,176,CALLER_176,170,Package delivered to wrong address,132,pending,Not provided
177,81,C,Inbound,False,177,CALLER_177,179,Inaccurate information provided,179,pending,Not provided
178,83,D,Outbound,True,178,CALLER_178,169,Lack of follow-up,124,pending,Not provided
179,127,A,Outbound,True,179,CALLER_179,138,Unresolved issue,154,pending,Not provided
180,120,E,Inbound,True,180,CALLER_180,163,Shipping delay,125,pending,Not provided
181,83,A,Inbound,False,181,CALLER_181,126,Incorrect charges,126,pending,Not provided
182,88,F,Inbound,True,182,CALLER_182,178,Billing discrepancy,168,closed,45.0
183,74,E,Inbound,False,183,CALLER_183,141,Misplaced order,142,pending,Not provided
184,137,F,Outbound,True,184,CALLER_184,135,Incorrect charges,135,resolved,Not provided
185,98,F,Inbound,True,185,CALLER_185,140,Difficulty reaching customer support,135,resolved,Not provided
186,82,A,Inbound,True,186,CALLER_186,180,Wrong item received,168,closed,6.0
187,128,E,Inbound,True,187,CALLER_187,137,Poor communication,137,closed,39.0
188,130,D,Outbound,True,188,CALLER_188,149,Inaccurate information provided,158,pending,Not provided
189,74,E,Outbound,True,189,CALLER_189,174,Package never arrived,172,resolved,Not provided
190,120,F,Outbound,False,190,CALLER_190,160,Incorrect order,135,pending,Not provided
191,86,E,Outbound,True,191,CALLER_191,181,Slow response time,176,new,Not provided
192,143,E,Outbound,True,192,CALLER_192,173,Inaccurate information provided,129,closed,42.0
193,76,C,Inbound,True,193,CALLER_193,139,Inaccurate information provided,139,pending,Not provided
194,123,C,Inbound,False,194,CALLER_194,155,Unauthorized charges,124,closed,48.0
195,135,F,Inbound,False,195,CALLER_195,126,Poor quality product,162,resolved,Not provided
196,115,F,Outbound,False,196,CALLER_196,150,Inaccurate information provided,150,pending,Not provided
197,126,A,Outbound,False,197,CALLER_197,142,Package delivered to wrong address,144,new,Not provided
198,90,D,Inbound,False,198,CALLER_198,166,Unsatisfactory resolution,166,pending,Not provided
199,96,A,Outbound,False,199,CALLER_199,124,Slow response time,135,resolved,Not provided
200,79,D,Outbound,True,200,CALLER_200,135,Product damaged during shipping,135,closed,32.0
201,122,A,Outbound,True,201,CALLER_201,157,Lack of follow-up,148,closed,45.0
202,143,D,Outbound,True,202,CALLER_202,179,Refund not processed,162,pending,Not provided
203,83,D,Outbound,True,203,CALLER_203,129,Incorrect charges,129,closed,18.0
204,144,E,Outbound,True,204,CALLER_204,179,Inadequate product instructions,179,pending,Not provided
205,60,A,Inbound,False,205,CALLER_205,166,Unauthorized charges,166,new,Not provided
206,81,A,Inbound,False,206,CALLER_206,180,Incorrect charges,180,new,Not provided
207,100,D,Outbound,False,207,CALLER_207,166,Poor communication,166,resolved,Not provided
208,137,E,Outbound,False,208,CALLER_208,133,Wrong item received,133,pending,Not provided
209,77,F,Inbound,True,209,CALLER_209,163,Refund not processed,163,pending,Not provided
210,73,D,Inbound,True,210,CALLER_210,131,Product not as described,156,pending,Not provided
211,63,A,Inbound,True,211,CALLER_211,172,Inadequate product instructions,148,pending,Not provided
212,95,F,Inbound,False,212,CALLER_212,141,Billing discrepancy,171,pending,Not provided
213,85,F,Inbound,True,213,CALLER_213,163,Incorrect order,163,pending,Not provided
214,82,D,Inbound,True,214,CALLER_214,174,Lack of follow-up,158,resolved,Not provided
215,133,D,Outbound,True,215,CALLER_215,163,Unprofessional behavior,163,closed,23.0
216,88,F,Inbound,True,216,CALLER_216,126,Long wait time,126,new,Not provided
217,73,C,Outbound,True,217,CALLER_217,132,Wrong item received,170,closed,34.0
218,136,F,Outbound,True,218,CALLER_218,177,Incorrect charges,177,closed,40.0
219,91,A,Outbound,True,219,CALLER_219,147,Difficulty reaching customer support,172,pending,Not provided
220,78,D,Outbound,True,220,CALLER_220,152,Product not as described,152,resolved,Not provided
221,80,F,Outbound,False,221,CALLER_221,149,Lost package,156,resolved,Not provided
222,106,A,Outbound,False,222,CALLER_222,141,Unprofessional behavior,141,resolved,Not provided
223,134,C,Inbound,True,223,CALLER_223,159,Package never arrived,159,pending,Not provided
224,132,F,Outbound,True,224,CALLER_224,178,Incorrect charges,142,closed,29.0
225,69,C,Inbound,True,225,CALLER_225,143,Difficulty cancelling subscription,125,new,Not provided
226,78,C,Inbound,True,226,CALLER_226,158,Inadequate product instructions,158,closed,43.0
227,73,C,Inbound,False,227,CALLER_227,122,Difficulty getting a refund,156,pending,Not provided
228,136,D,Inbound,False,228,CALLER_228,179,Unprofessional behavior,179,new,Not provided
229,94,C,Inbound,False,229,CALLER_229,146,Package delivered to wrong address,146,closed,36.0
230,83,D,Outbound,True,230,CALLER_230,163,Poor quality product,163,closed,9.0
231,106,A,Outbound,True,231,CALLER_231,158,Product not delivered,129,closed,42.0
232,62,D,Inbound,True,232,CALLER_232,180,Poor communication,180,closed,44.0
233,81,F,Inbound,False,233,CALLER_233,174,Unresolved issue,177,closed,12.0
234,138,E,Inbound,True,234,CALLER_234,163,Website not working,168,new,Not provided
235,69,A,Inbound,False,235,CALLER_235,161,Product not delivered,164,closed,33.0
236,112,D,Outbound,True,236,CALLER_236,146,Billing discrepancy,144,resolved,Not provided
237,80,E,Inbound,True,237,CALLER_237,141,Package never arrived,139,resolved,Not provided
238,93,C,Inbound,False,238,CALLER_238,169,Unresolved issue,180,closed,11.0
239,111,F,Inbound,True,239,CALLER_239,165,Wrong item received,181,closed,29.0
240,123,F,Inbound,True,240,CALLER_240,157,Difficulty getting a refund,156,pending,Not provided
241,74,F,Outbound,True,241,CALLER_241,163,Difficulty reaching customer support,163,closed,20.0
242,77,C,Outbound,False,242,CALLER_242,125,Product damaged during shipping,160,resolved,Not provided
243,105,E,Inbound,True,243,CALLER_243,133,Difficulty cancelling subscription,133,resolved,Not provided
244,105,E,Inbound,True,244,CALLER_244,137,Poor quality product,137,resolved,Not provided
245,78,E,Outbound,True,245,CALLER_245,181,Misplaced order,155,new,Not provided
246,115,A,Inbound,False,246,CALLER_246,131,Shipping delay,131,resolved,Not provided
247,106,C,Inbound,True,247,CALLER_247,128,Website not working,176,new,Not provided
248,61,A,Inbound,True,248,CALLER_248,129,Billing discrepancy,156,closed,24.0
249,92,A,Inbound,True,249,CALLER_249,171,Rude customer service representative,180,pending,Not provided
250,75,D,Inbound,True,250,CALLER_250,141,Lack of follow-up,169,new,Not provided
251,89,D,Outbound,True,251,CALLER_251,130,Unresolved issue,179,closed,24.0
252,68,F,Inbound,False,252,CALLER_252,138,Inadequate product instructions,156,pending,Not provided
253,78,F,Inbound,True,253,CALLER_253,133,Lack of follow-up,133,new,Not provided
254,82,A,Outbound,True,254,CALLER_254,146,Unauthorized charges,123,new,Not provided
255,60,C,Inbound,True,255,CALLER_255,163,Inadequate product instructions,163,pending,Not provided
256,84,C,Outbound,True,256,CALLER_256,178,Misplaced order,156,new,Not provided
257,116,D,Inbound,False,257,CALLER_257,122,Unprofessional behavior,138,closed,24.0
258,138,D,Inbound,True,258,CALLER_258,175,Lack of follow-up,175,closed,23.0
259,128,C,Outbound,False,259,CALLER_259,152,Wrong item received,171,closed,16.0
260,94,A,Inbound,True,260,CALLER_260,164,Long wait time,173,resolved,Not provided
261,132,A,Inbound,True,261,CALLER_261,133,Product damaged during shipping,133,resolved,Not provided
262,91,A,Inbound,True,262,CALLER_262,134,Slow response time,134,pending,Not provided
263,69,F,Outbound,True,263,CALLER_263,140,Unhelpful support,140,pending,Not provided
264,107,F,Outbound,False,264,CALLER_264,146,Unresolved issue,146,new,Not provided
265,96,F,Inbound,True,265,CALLER_265,123,Website not working,123,resolved,Not provided
266,131,C,Outbound,True,266,CALLER_266,148,Package never arrived,148,pending,Not provided
267,148,C,Inbound,True,267,CALLER_267,170,Unauthorized charges,170,pending,Not provided
268,139,E,Inbound,True,268,CALLER_268,178,Inaccurate information provided,130,new,Not provided
269,91,F,Inbound,True,269,CALLER_269,168,Shipping delay,168,new,Not provided
270,140,C,Inbound,True,270,CALLER_270,155,Shipping delay,155,pending,Not provided
271,136,D,Outbound,False,271,CALLER_271,133,Unprofessional behavior,137,new,Not provided
272,130,E,Inbound,True,272,CALLER_272,135,Poor communication,127,new,Not provided
273,74,C,Inbound,False,273,CALLER_273,142,Inaccurate information provided,147,closed,18.0
274,79,E,Inbound,False,274,CALLER_274,168,Unresolved issue,124,new,Not provided
275,101,E,Outbound,True,275,CALLER_275,152,Incorrect order,143,new,Not provided
276,100,A,Outbound,True,276,CALLER_276,153,Inadequate product instructions,150,new,Not provided
277,110,E,Outbound,False,277,CALLER_277,125,Product not delivered,125,pending,Not provided
278,98,A,Inbound,True,278,CALLER_278,136,Inaccurate information provided,153,pending,Not provided
279,102,D,Outbound,True,279,CALLER_279,171,Unresolved issue,180,closed,12.0
280,141,D,Inbound,True,280,CALLER_280,121,Billing discrepancy,121,pending,Not provided
281,68,C,Inbound,False,281,CALLER_281,174,Slow response time,174,closed,9.0
282,90,F,Outbound,False,282,CALLER_282,150,Poor communication,150,new,Not provided
283,96,E,Outbound,True,283,CALLER_283,135,Product not delivered,135,pending,Not provided
284,128,C,Outbound,True,284,CALLER_284,159,Incorrect charges,146,new,Not provided
285,136,A,Inbound,True,285,CALLER_285,162,Poor communication,138,closed,48.0
286,131,C,Outbound,True,286,CALLER_286,150,Product not as described,139,closed,6.0
287,68,F,Outbound,True,287,CALLER_287,168,Product not as described,168,pending,Not provided
288,81,E,Inbound,True,288,CALLER_288,157,Inaccurate information provided,150,pending,Not provided
289,148,C,Inbound,True,289,CALLER_289,133,Billing discrepancy,121,pending,Not provided
290,92,F,Inbound,True,290,CALLER_290,173,Unhelpful support,151,pending,Not provided
291,117,A,Inbound,True,291,CALLER_291,161,Website not working,122,pending,Not provided
292,68,C,Inbound,True,292,CALLER_292,130,Slow response time,130,closed,43.0
293,119,A,Inbound,False,293,CALLER_293,122,Unauthorized charges,126,pending,Not provided
294,63,E,Inbound,False,294,CALLER_294,169,Difficulty cancelling subscription,169,resolved,Not provided
295,109,A,Inbound,True,295,CALLER_295,179,Poor quality product,179,closed,25.0
296,148,D,Inbound,True,296,CALLER_296,155,Product damaged during shipping,148,pending,Not provided
297,147,F,Inbound,False,297,CALLER_297,152,Inaccurate information provided,124,pending,Not provided
298,129,D,Outbound,True,298,CALLER_298,122,Long wait time,122,resolved,Not provided
299,123,C,Inbound,True,299,CALLER_299,161,Difficulty getting a refund,127,closed,22.0
300,89,C,Outbound,False,300,CALLER_300,144,Product damaged during shipping,164,pending,Not provided
301,137,E,Inbound,True,301,CALLER_301,175,Billing discrepancy,147,pending,Not provided
302,122,E,Inbound,True,302,CALLER_302,163,Rude customer service representative,137,new,Not provided
303,79,F,Inbound,True,303,CALLER_303,180,Website not working,180,resolved,Not provided
304,71,D,Inbound,True,304,CALLER_304,168,Wrong item received,168,resolved,Not provided
305,103,F,Outbound,False,305,CALLER_305,181,Wrong item received,149,resolved,Not provided
306,129,A,Inbound,False,306,CALLER_306,171,Unresolved issue,171,closed,40.0
307,126,C,Outbound,False,307,CALLER_307,137,Shipping delay,137,pending,Not provided
308,67,D,Inbound,True,308,CALLER_308,149,Unresolved issue,149,closed,25.0
309,145,D,Inbound,False,309,CALLER_309,165,Billing discrepancy,176,pending,Not provided
310,66,F,Outbound,True,310,CALLER_310,152,Difficulty cancelling subscription,141,pending,Not provided
311,95,E,Inbound,True,311,CALLER_311,145,Unresolved issue,126,new,Not provided
312,74,A,Outbound,False,312,CALLER_312,140,Unauthorized charges,157,resolved,Not provided
313,136,F,Inbound,False,313,CALLER_313,170,Inaccurate information provided,170,closed,22.0
314,69,E,Outbound,True,314,CALLER_314,181,Website not working,172,pending,Not provided
315,71,D,Inbound,False,315,CALLER_315,140,Incorrect order,176,closed,42.0
316,118,A,Inbound,False,316,CALLER_316,121,Inaccurate information provided,127,closed,32.0
317,85,A,Inbound,True,317,CALLER_317,169,Incorrect order,181,closed,27.0
318,138,E,Outbound,True,318,CALLER_318,176,Poor communication,166,closed,42.0
319,68,F,Inbound,True,319,CALLER_319,167,Website not working,167,new,Not provided
320,83,F,Outbound,True,320,CALLER_320,139,Refund not processed,163,pending,Not provided
321,68,C,Inbound,False,321,CALLER_321,135,Package never arrived,164,closed,43.0
322,140,C,Inbound,True,322,CALLER_322,125,Difficulty getting a refund,125,closed,3.0
323,96,A,Outbound,True,323,CALLER_323,132,Unhelpful support,132,closed,3.0
324,95,F,Inbound,True,324,CALLER_324,156,Package delivered to wrong address,157,closed,37.0
325,104,E,Inbound,False,325,CALLER_325,181,Poor quality product,181,closed,11.0
326,129,D,Inbound,False,326,CALLER_326,134,Unprofessional behavior,167,pending,Not provided
327,127,A,Inbound,True,327,CALLER_327,172,Inadequate product instructions,148,pending,Not provided
328,114,C,Inbound,False,328,CALLER_328,122,Incorrect charges,125,closed,9.0
329,75,C,Outbound,True,329,CALLER_329,130,Lost package,130,pending,Not provided
330,142,E,Outbound,False,330,CALLER_330,131,Product damaged during shipping,163,pending,Not provided
